system;query;index;selected-ir;;;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;1;204;index;0.0049019608;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;2;4275;index;0.0002339181;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;3;5224;index;0.0001914242;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;4;5655;index;0.0001768347;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;5;5386;index;0.0001856665;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;6;6294;index;0.0001588815;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;7;2193;index;0.0004559964;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;8;15171;index;6.59152330103487E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;9;1202;index;0.0008319468;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;10;16385;index;6.10314311870613E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;11;23769;index;4.20716058731962E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;12;32842;index;3.04488155410754E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;13;129;index;0.007751938;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;14;15;index;0.0666666667;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;15;129;index;0.007751938;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;16;7568;index;0.0001321353;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;17;2452;index;0.0004078303;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;18;2296;index;0.0004355401;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;19;6461;index;0.0001547748;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;20;7077;index;0.0001413028;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;21;2695;index;0.0003710575;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;22;3836;index;0.0002606882;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;23;9097;index;0.0001099263;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;24;11021;index;9.07358678885764E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;25;1127;index;0.0008873114;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;26;3859;index;0.0002591345;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;27;1107;index;0.0009033424;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;28;5914;index;0.0001690903;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;29;9188;index;0.0001088376;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;30;5158;index;0.0001938736;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;31;4048;index;0.0002470356;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;32;7315;index;0.0001367054;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;33;1828;index;0.000547046;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;34;629;index;0.0015898251;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;35;405;index;0.0024691358;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;36;12761;index;7.83637645952512E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;37;5065;index;0.0001974334;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;38;3051;index;0.0003277614;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;39;4256;index;0.0002349624;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;40;1416;index;0.0007062147;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;41;402;index;0.0024875622;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;42;7546;index;0.0001325205;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;43;7147;index;0.0001399188;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;44;4610;index;0.0002169197;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;45;6125;index;0.0001632653;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;46;2899;index;0.0003449465;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;47;7105;index;0.000140746;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;48;33572;index;2.97867270344335E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;49;38879;index;2.5720826152936E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;50;1753;index;0.0005704507;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;51;12585;index;7.94596742153357E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;52;45;index;0.0222222222;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;53;19;index;0.0526315789;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;54;3197;index;0.0003127932;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;55;6920;index;0.0001445087;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;56;1857;index;0.000538503;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;57;4816;index;0.0002076412;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;58;4325;index;0.0002312139;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;59;9032;index;0.0001107174;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;60;3706;index;0.0002698327;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;61;18801;index;5.31886601776501E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;62;29782;index;3.35773285877376E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;63;17642;index;5.66829157691872E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;64;696;index;0.0014367816;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;65;459;index;0.0021786492;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;66;116;index;0.0086206897;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;67;5527;index;0.00018093;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;68;405;index;0.0024691358;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;69;3944;index;0.0002535497;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;70;416;index;0.0024038462;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;71;1;index;1;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;72;14614;index;6.84275352401806E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;73;10654;index;9.38614604843251E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;74;5812;index;0.0001720578;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;75;12212;index;8.18866688503112E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;76;7071;index;0.0001414227;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;77;609;index;0.0016420361;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;78;7094;index;0.0001409642;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;79;1450;index;0.0006896552;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;80;3912;index;0.0002556237;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;81;1414;index;0.0007072136;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;82;103;index;0.0097087379;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;83;1;index;1;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;84;6;index;0.1666666667;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;85;3615;index;0.0002766252;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;86;1446;index;0.0006915629;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;87;3729;index;0.0002681684;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;88;33452;index;2.9893578859261E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;89;5;index;0.2;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;90;6759;index;0.0001479509;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;91;9761;index;0.0001024485;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;92;13688;index;7.30566919929866E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;93;13502;index;7.40631017627018E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;94;1074;index;0.0009310987;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;95;1521;index;0.0006574622;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;96;817;index;0.0012239902;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;97;2912;index;0.0003434066;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;98;7045;index;0.0001419446;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\OpenJPA;99;2847;index;0.0003512469;0.0261114698
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;1;326;index;0.0030674847;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;2;101;index;0.0099009901;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;3;2582;index;0.0003872967;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;4;336;index;0.0029761905;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;5;1854;index;0.0005393743;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;6;415;index;0.0024096386;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;7;2195;index;0.0004555809;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;8;1209;index;0.0008271299;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;9;854;index;0.0011709602;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;10;2427;index;0.0004120313;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;11;1004;index;0.0009960159;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;12;846;index;0.0011820331;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;13;94;index;0.0106382979;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;14;47;index;0.0212765957;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;15;796;index;0.0012562814;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;16;521;index;0.0019193858;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;17;951;index;0.0010515247;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;18;2090;index;0.0004784689;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;19;876;index;0.0011415525;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;20;704;index;0.0014204545;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;21;733;index;0.0013642565;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;22;40;index;0.025;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;23;1148;index;0.0008710801;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;24;526;index;0.0019011407;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;25;186;index;0.0053763441;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;26;589;index;0.0016977929;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;27;2594;index;0.000385505;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;28;818;index;0.0012224939;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\FileZilla;29;1055;index;0.0009478673;0.0035266817
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;1;499;index;0.002004008;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;2;2411;index;0.0004147657;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;3;739;index;0.00135318;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;4;1845;index;0.0005420054;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;5;1549;index;0.0006455778;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;6;3381;index;0.0002957705;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;7;3411;index;0.0002931692;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;8;511;index;0.0019569472;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;9;3400;index;0.0002941176;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;10;2429;index;0.0004116921;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;11;1371;index;0.0007293946;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;12;1303;index;0.0007674597;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;13;656;index;0.0015243902;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;14;411;index;0.00243309;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;15;3033;index;0.0003297066;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;16;1549;index;0.0006455778;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\ATunes;17;2721;index;0.0003675119;0.000882845
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;1;6587;index;0.0001518142;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;2;1036;index;0.000965251;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;3;20547;index;4.86689054363167E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;4;21535;index;0.000046436;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;5;12320;index;8.11688311688312E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;6;2735;index;0.0003656307;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;7;3708;index;0.0002696872;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;8;19700;index;5.07614213197969E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;9;1465;index;0.0006825939;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;10;26786;index;3.73329351153588E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;11;9340;index;0.0001070664;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;12;13391;index;0.000074677;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;13;22752;index;4.39521800281294E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;14;15994;index;6.25234462923596E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;15;16032;index;6.2375249500998E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;16;6978;index;0.0001433075;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Adempiere;17;11252;index;8.88730892285816E-005;0.0001930659
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;1;9451;index;0.0001058089;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;2;21504;index;0.000046503;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;3;9257;index;0.0001080264;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;4;13145;index;7.60745530620008E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;5;6866;index;0.0001456452;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;6;12768;index;7.83208020050125E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;7;9242;index;0.0001082017;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;8;1694;index;0.0005903188;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;9;10747;index;9.30492230389876E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;10;39947;index;2.50331689488572E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;11;32432;index;3.0833744449926E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;12;4551;index;0.0002197319;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;13;130;index;0.0076923077;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;14;1962;index;0.000509684;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;15;92;index;0.0108695652;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;16;301;index;0.0033222591;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;17;312;index;0.0032051282;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;18;302;index;0.0033112583;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;19;3764;index;0.0002656748;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;20;13075;index;7.64818355640535E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;21;14350;index;6.96864111498258E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;22;1976;index;0.0005060729;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;23;998;index;0.001002004;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;24;2350;index;0.0004255319;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;25;35896;index;2.78582571874304E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;26;31062;index;3.21936771618054E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;27;6096;index;0.000164042;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;28;83;index;0.0120481928;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;29;9225;index;0.0001084011;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;30;27459;index;3.64179321898103E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;31;2758;index;0.0003625816;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;32;2384;index;0.0004194631;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;33;861;index;0.0011614402;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;34;16852;index;5.93401376691194E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;35;1790;index;0.0005586592;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;36;1527;index;0.0006548788;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;37;20263;index;0.000049351;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;38;12169;index;0.000082176;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;39;27089;index;3.69153530953524E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;40;1857;index;0.000538503;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;41;121;index;0.0082644628;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;42;1371;index;0.0007293946;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;43;23277;index;4.29608626541221E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;44;16557;index;6.03974149906384E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;45;1177;index;0.0008496177;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;46;11083;index;9.02282775421817E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;47;9532;index;0.0001049098;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;48;6571;index;0.0001521838;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;49;3843;index;0.0002602134;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;50;10240;index;9.765625E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;51;4759;index;0.0002101282;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;52;7321;index;0.0001365934;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;53;4456;index;0.0002244165;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;54;1866;index;0.0005359057;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;55;374;index;0.0026737968;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;56;9;index;0.1111111111;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;57;340;index;0.0029411765;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;58;13368;index;7.48055056852184E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;59;8587;index;0.0001164551;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;60;14008;index;7.13877784123358E-005;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;61;2467;index;0.0004053506;
C:\Users\ojcchar\Documents\Temp\ir_proj\LSI;Data\Derby;62;1683;index;0.0005941771;
